Connection successful
OK!
SUCCESS TABLE: orders WAS FOUND
SUCCESS ATTRIBUTE: o_totalprice WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: o_shippriority WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: o_orderpriority WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: o_orderstatus WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: o_orderdate WAS FOUND IN THE DATABASE
Success Opening DB File - heap/orders.heap
WRITEOUT: FILE: queryOutput.txt SCHEMA: (o_shippriority:STRING [1], o_orderpriority:STRING [5], o_orderstatus:STRING [3], o_orderdate:UNKNOWN [2406])
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: P, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: P, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: P, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: P, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: P, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 4-NOT SPECIFIED, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 5-LOW, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 3-MEDIUM, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 2-HIGH, o_orderstatus: O, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: F, o_orderdate: }
{o_shippriority: 0, o_orderpriority: 1-URGENT, o_orderstatus: O, o_orderdate: }
